Month_Year,Product,Total_Sales
2020-01-01,Men's Apparel,177837.0
2020-01-01,Men's Athletic Footwear,263998.0
2020-01-01,Men's Street Footwear,385948.0
2020-01-01,Women's Apparel,306673.0
2020-01-01,Women's Athletic Footwear,199020.0
2020-01-01,Women's Street Footwear,240905.0
2020-02-01,Men's Apparel,228464.0
2020-02-01,Men's Athletic Footwear,305593.0
2020-02-01,Men's Street Footwear,288277.0
2020-02-01,Women's Apparel,211385.0
2020-02-01,Women's Athletic Footwear,218196.0
2020-02-01,Women's Street Footwear,247886.0
2020-03-01,Women's Street Footwear,262634.0
2020-03-01,Women's Athletic Footwear,237935.0
2020-03-01,Men's aparel,54000.0
2020-03-01,Women's Apparel,357036.0
2020-03-01,Men's Athletic Footwear,317630.0
2020-03-01,Men's Apparel,168446.0
2020-03-01,Men's Street Footwear,368381.0
2020-04-01,Women's Street Footwear,335398.0
2020-04-01,Men's Apparel,378961.0
2020-04-01,Men's Athletic Footwear,419746.0
2020-04-01,Men's Street Footwear,540326.0
2020-04-01,Women's Apparel,493108.0
2020-04-01,Women's Athletic Footwear,293166.0
2020-05-01,Men's Apparel,299295.0
2020-05-01,Men's Athletic Footwear,291382.0
2020-05-01,Men's Street Footwear,320914.0
2020-05-01,Women's Apparel,332259.0
2020-05-01,Women's Athletic Footwear,216006.0
2020-05-01,Women's Street Footwear,231950.0
2020-06-01,Women's Street Footwear,160182.0
2020-06-01,Women's Athletic Footwear,115051.0
2020-06-01,Women's Apparel,185750.0
2020-06-01,Men's Street Footwear,183146.0
2020-06-01,Men's Athletic Footwear,154197.0
2020-06-01,Men's Apparel,84658.0
2020-07-01,Women's Athletic Footwear,218652.0
2020-07-01,Women's Apparel,329172.0
2020-07-01,Women's Street Footwear,214245.0
2020-07-01,Men's Athletic Footwear,309329.0
2020-07-01,Men's Apparel,215571.0
2020-07-01,Men's Street Footwear,384010.0
2020-08-01,Men's Apparel,306908.0
2020-08-01,Men's Athletic Footwear,385160.0
2020-08-01,Men's Street Footwear,324498.0
2020-08-01,Women's Apparel,374875.0
2020-08-01,Women's Athletic Footwear,268760.0
2020-08-01,Women's Street Footwear,292601.0
2020-09-01,Women's Athletic Footwear,244731.0
2020-09-01,Women's Street Footwear,301591.0
2020-09-01,Men's Street Footwear,350402.0
2020-09-01,Men's Athletic Footwear,274190.0
2020-09-01,Men's Apparel,275961.0
2020-09-01,Women's Apparel,383571.0
2020-10-01,Men's Apparel,168161.0
2020-10-01,Men's Athletic Footwear,148205.0
2020-10-01,Men's Street Footwear,199448.0
2020-10-01,Women's Apparel,234278.0
2020-10-01,Women's Athletic Footwear,153101.0
2020-10-01,Women's Street Footwear,180433.0
2020-11-01,Women's Athletic Footwear,79482.0
2020-11-01,Men's Apparel,90631.0
2020-11-01,Men's Athletic Footwear,168499.0
2020-11-01,Men's Street Footwear,225813.0
2020-11-01,Women's Apparel,141885.0
2020-11-01,Women's Street Footwear,155919.0
2020-12-01,Women's Athletic Footwear,118894.0
2020-12-01,Women's Apparel,113048.0
2020-12-01,Women's Street Footwear,95236.0
2020-12-01,Men's Athletic Footwear,106524.0
2020-12-01,Men's Street Footwear,211143.0
